,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,"GOOGLE INST 2GB, 1CPU/job",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/b03dc65a-9d46-46ed-b04b-a6dadbe98661/#,vcf.gz,freeze5,10K,"1 d, 15 h",130$,On Dm,n1-standard-16,Unused,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,"GOOGLE INST 4GB, 1CPU/job",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/79ba8176-0e43-4e9b-931e-117798d8eca7/#,vcf.gz,freeze5,10K,"1 d, 16 h",130$,On Dm,n1-standard-16,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,freeze5 36K,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,4GB 1CPU,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/3d212364-4d4d-470f-986b-ac3428ff97b3/,vcf.gz,freeze5,36K,"6 d, 20h","1,180$",On Dm,c4.8xlarge,Unused,Unused,Unused,It's not possible to run on c4.4 it's small
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,4GB 1CPU,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/384b0513-3491-492d-bdea-382c6e269964/#,vcf.gz,,36K,5 d,730$,On Dm,c5.9xlarge,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,No Check GDS 4GB 1 CPU,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/f30d756b-a3f7-400c-b403-e2213fb6ca1f/#,vcf.gz,freeze5,36K,"1 d, 3h",77$,Spot(lost),c4.8xlarge,Unused,Unused,Unused,2GB/job
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,No Check GDS 4GB 2 CPU,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/9855a9a1-d958-4f81-8cf2-ca41eb0a3043/,vcf.gz,freeze5,36K,"16 h, 45 min",45$,On Dm,c5.9,Used,Unused,Used,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,No Check GDS 4GB 1 CPU,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/5e00962e-87f3-4aef-bce4-7dbca1e351a8/#,vcf.gz,freeze5,36K,"20 h, 30 min",65$,,c5.9,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,No Check GDS 4GB 1CPU,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/e9eeb28a-0dae-4f91-8440-aadb29756c88/#,vcf.gz,freeze5,36K,"1 d, 3 h",43$,On Dm,m5.4,Used,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,GOOGLE INST No Check GDS 4GB 1CPU,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/e324c45f-b179-4e0c-9255-a7aabe28837b/#,vcf.gz,freeze5,36K,"1 d, 9 h",45$,On Dm,n1-standard-16,Used,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,GOOGLE INST No Check GDS 4GB 1 CPU,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/e1dbc7df-3c39-4f79-ad82-bf1ad3078221/#,vcf.gz,freeze5,36K,"1 d, 6 h",53$,On Dm,n1-standard-16,Used,Unused,Unused,170$
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs 36 CPU,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/102c60a5-f2cd-4232-8a4c-f248dd8ff105/,vcf.gz,freeze5,36K,"6 d, 5h","1,250$",On Dm,c4.8xlarge,Used,Unused,Unused,It's not possible to run on c4.4 it's small
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,freeze5 50K,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/6d1c6dbf-6399-4462-b383-6633ee8c1e3e/#,vcf.gz,freeze5,50K,"5 d, 10h","1,400$",On Dm,c5.18xlarge,Unused,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,4 GB,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/0e23613d-68e6-4c39-b9e6-0a4c281685b5/#,vcf.gz,freeze5,36K,"6 d, 1 h","1,150$",On Dm,c4.8xlarge,Used,Unused,Unused,It's not possible to run on c4.4 it's small
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs,4 GB,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/c1d78d6e-d00c-455f-ac24-1178fecbbdc0/#,vcf.gz,freeze5,36K,5 d,724$,On Dm,c5.9xlarge,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs 36CPUs,36 CPUs,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/31753fec-53f0-4238-b413-d1341290fcf8/#,vcf.gz,freeze5,50K,"4 d, 15h","1,430$",On Dm,c5.18xlarge,Used,Used,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs 36CPUs,No Check GDS 36CPUs,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/185a77f8-60ca-4417-9f62-908483291a1b/#,vcf.gz,freeze5,50K,"15 h, 20 min",80$,Spot,c5.18xlarge,Used,Used,Unused,10GB/job
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,"No Check GDS 10GB, 2 CPU/job",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/3b95473c-5c35-43dd-b88c-b22170e9522b/#,vcf.gz,freeze5,50K,"1 d, 2h",110$,On Dm,m5.12,Used,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,"No Check GDS 10GB, 5 CPU/job",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/42b19a77-c06c-4d0d-9a2a-5de34985efb2/#,vcf.gz,freeze5,50K,15 h,75$,On Dm,c5.9,Used,Unused,Unused,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,"No Check GDS 4GB, 1 CPU/job",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/218b0624-43ac-41cb-b0b7-9c880db05467/#,vcf.gz,freeze5,50K,"1 d, 7h",77$,On Dm,c5.9,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,"No Check GDS 10GB, 2 CPU/job",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/468c0f59-8b6b-42bc-ad1a-b08cfda2b622/#,vcf.gz,freeze5,50K,"1 d, 3 h",71$,On Dm,m5.4,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,"No Check GDS 10GB, 5CPUs",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/8d0bc4a4-94c6-4dd6-83a4-2ba0a6f77980/#,bcf,freeze5,50K,"1 d, 11h",220$,On Dm,c5.18xlarge,,,,* Still can't be parallelized
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,No Check GDS,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/milan.domazet/freeze5benchmarkingdata/tasks/417b28e8-08f1-4bc9-81e1-f8097f1cd305/#,bcf,freeze5,50K,"1 d, 20h",210$,On Dm,r5.4,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,No Check GDS,https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/92cab491-39b4-4556-9422-b78d6bdd8fad/#,bcf,freeze5,50K,"2 d, 7 h",180$,On Dm,n1-standard-64,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,"No Ch.GDS 10GB,5CPU/job GOOGLE INST",,vcf.gz,freeze5,50K,"1 d, 6 h",90$,On Dm,n1-standard-16,,,,
,,,,,,,,,,,,,,,,,,,,VCF to GDS run - 23 CHRs ,"No Ch.GDS 4GB,1CPU/job GOOGLE INST",https://platform.sb.biodatacatalyst.nhlbi.nih.gov/u/dajana_panovic/freeze8-benchmarking-google-instances/tasks/6b21b6da-f0c5-483c-9a14-9c88d4b20d5e/#,vcf.gz,freeze5,50K,"2 d, 7 h",75$,On Dm,n1-standard-16,,,,
